Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/templates with glob **/*.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/locale with glob **/*.mo.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/myApp/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v2/distribute/experimental/rpc/__init__.py first seen with mtime 1742962245.1549995
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/gen_math_ops.py first seen with mtime 1742962246.8435357
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/tpu/ops/tpu_ops.py first seen with mtime 1742962247.0171797
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1742961009.0687768
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/rich/containers.py first seen with mtime 1742961012.396196
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/distribute/multi_worker_util.py first seen with mtime 1742962246.723689
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/preprocessing/image_preprocessing/random_zoom.py first seen with mtime 1742961013.7880127
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/platform/gfile.py first seen with mtime 1742962246.8906033
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/h5py/h5d.cpython-310-darwin.so first seen with mtime 1742961012.0829465
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v2/__internal__/distribute/multi_process_runner/__init__.py first seen with mtime 1742962245.1476748
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/engine/compile_utils.py first seen with mtime 1742962246.7885585
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1742962211.3638246
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/reshaping/cropping2d.py first seen with mtime 1742961013.7903645
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/packaging/version.py first seen with mtime 1742961009.6990633
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/applications/efficientnet_v2.py first seen with mtime 1742961013.752273
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/distribute/sharded_variable.py first seen with mtime 1742962246.7247763
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/dummy/__init__.py first seen with mtime 1680649874.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1742962211.371123
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/rich/_palettes.py first seen with mtime 1742961012.3932912
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/security/fuzzing/py/annotation_types.py first seen with mtime 1742962247.0594232
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/client/_pywrap_tf_session.so first seen with mtime 1742962246.677824
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/trainers/data_adapters/array_slicing.py first seen with mtime 1742961013.8089297
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/train/experimental/__init__.py first seen with mtime 1742962245.1445937
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/client/__init__.py first seen with mtime 1742962246.659546
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/engine/training_v1.py first seen with mtime 1742962246.791517
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bisect.cpython-310-darwin.so first seen with mtime 1680650270.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/eager/remote.py first seen with mtime 1742962246.7349555
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1742962210.993636
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/optree/integration/__init__.py first seen with mtime 1742961011.6328645
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/platform/tf_logging.py first seen with mtime 1742962246.891868
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1742962211.3130827
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/preprocessing/image_preprocessing/random_contrast.py first seen with mtime 1742961013.7857387
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/__internal__/eager_context/__init__.py first seen with mtime 1742962245.1240993
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/backend/common/__init__.py first seen with mtime 1742961013.7547448
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/saving/__init__.py first seen with mtime 1742961013.8068137
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/trackable/base_delegate.py first seen with mtime 1742962247.018239
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/h5py/h5o.cpython-310-darwin.so first seen with mtime 1742961012.07221
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1742962211.3748145
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/lite/constants/__init__.py first seen with mtime 1742962245.1358957
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/errors.py first seen with mtime 1680649872.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1742962211.360497
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/pooling/average_pooling3d.py first seen with mtime 1742961013.780295
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/debugging/__init__.py first seen with mtime 1742962245.166376
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1742962211.3741448
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/legacy/saving/saving_utils.py first seen with mtime 1742961013.795295
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/autograph/converters/call_trees.py first seen with mtime 1742962246.6465967
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/debug/cli/command_parser.py first seen with mtime 1742962246.714169
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/distributed_runtime/__init__.py first seen with mtime 1742962245.298098
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/threading.py first seen with mtime 1680649872.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1742962211.372591
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/applications/convnext.py first seen with mtime 1742961013.7518148
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/api/ops/linalg/__init__.py first seen with mtime 1742961013.748327
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1742961009.0663419
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/structured/__init__.py first seen with mtime 1742962246.8857872
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/data/ops/test_mode.py first seen with mtime 1742962246.7108078
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/legacy/preprocessing/sequence.py first seen with mtime 1742961013.7946117
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/control_flow_case.py first seen with mtime 1742962246.8334312
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/layers/legacy_rnn/rnn_cell_impl.py first seen with mtime 1742962246.7943206
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so first seen with mtime 1680650276.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v2/autograph/__init__.py first seen with mtime 1742962245.1512213
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/regularization/gaussian_dropout.py first seen with mtime 1742961013.7897305
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/api/applications/resnet/__init__.py first seen with mtime 1742961013.7427342
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/gen_random_index_shuffle_ops.py first seen with mtime 1742962246.8467197
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/regularization/dropout.py first seen with mtime 1742961013.7896228
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/saving/saved_model/base_serialization.py first seen with mtime 1742962246.8005116
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/function/trace_type/trace_type_builder.py first seen with mtime 1742962245.3052309
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/framework/device_attributes_pb2.py first seen with mtime 1742962245.3001592
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/framework/_op_def_library_pybind.so first seen with mtime 1742962246.7429512
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/compiler/mlir/quantization/tensorflow/python/__init__.py first seen with mtime 1742962245.1820326
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_collections_abc.py first seen with mtime 1680649871.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/gen_sparse_ops.py first seen with mtime 1742962246.847878
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/summary/writer/event_file_writer.py first seen with mtime 1742962246.9598734
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/random/experimental/__init__.py first seen with mtime 1742962245.1738112
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/control_flow_util_v2.py first seen with mtime 1742962246.8352253
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/signals.py first seen with mtime 1680649874.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/signal/__init__.py first seen with mtime 1742962245.1746209
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/compiler/xla/tsl/protobuf/error_codes_pb2.py first seen with mtime 1742962245.296684
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/data/experimental/ops/get_single_element.py first seen with mtime 1742962246.6841528
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/distribute/experimental/dtensor_strategy_extended.py first seen with mtime 1742962246.7295637
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/codeop.py first seen with mtime 1680649871.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/api/ops/nn/__init__.py first seen with mtime 1742961013.7484837
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1742961012.1847985
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/handle_data_util.py first seen with mtime 1742962246.8512726
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/op_selector.py first seen with mtime 1742962246.8579133
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/saving/serialization_lib.py first seen with mtime 1742961013.80758
